id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eq_pricelist_item_search,eq_pricelist_item_search,model_eq_pricelist_item_search,base.group_user,1,1,1,1
access_eq_install_func,eq_install_func,model_eq_install_func,base.group_user,0,0,0,0
access_eq_lead_referred,eq_lead_referred,model_eq_lead_referred,base.group_sale_salesman,1,1,1,1
access_eq_delivery_conditions,access_eq_delivery_conditions,model_eq_delivery_conditions,base.group_sale_salesman,1,1,1,1
access_eq_open_sale_order_line,access_eq_open_sale_order_line,model_eq_open_sale_order_line,,1,1,1,1
report_layout_category_1,report_layout_category_1,model_sale_layout_category,base.group_sale_manager,1,1,1,1
report_layout_category_2,report_layout_category_2,model_sale_layout_category,account.group_account_manager,1,1,1,1
report_layout_category_3,report_layout_category_3,model_sale_layout_category,base.group_sale_salesman,1,1,1,0
report_layout_category_4,report_layout_category_4,model_sale_layout_category,base.group_sale_salesman_all_leads,1,1,1,0
access_res_users_managed_admin,eq_res_users_managed_admin,model_res_users,equitania.group_managed_admin,1,1,1,1
access_res_company_managed_admin,res_company_managed_admin,model_res_company,equitania.group_managed_admin,1,1,1,1
access_ir_config_parameter_m_a,ir_config_parameter_system_m_a,base.model_ir_config_parameter,equitania.group_managed_admin,1,1,1,1
access_ir_actions_todo_group_m_a,ir_actions_todo group m_a,base.model_ir_actions_todo,equitania.group_managed_admin,1,1,1,1
access_product_template_standard_price_history,access_product_template_standard_price_history,model_product_template_standard_price_history,,1,1,1,0